state,country,total
Georgia,Murray County,9
Georgia,Muscogee County,89
Georgia,Newton County,4
Georgia,Oconee County,33
Georgia,Oglethorpe County,3
Georgia,Paulding County,10
Georgia,Peach County,4
Indiana,Sullivan County,29
Indiana,Switzerland County,1
Indiana,Tippecanoe County,70
Indiana,Tipton County,8
Indiana,Union County,7
Indiana,Vanderburgh County,92
Indiana,Vermillion County,6
Indiana,Vigo County,43
Iowa,Madison County,4
Iowa,Mahaska County,17
Iowa,Marion County,5
Iowa,Marshall County,22
Iowa,Mills County,2
Iowa,Mitchell County,5
Iowa,Monona County,11
Iowa,Monroe County,52
Iowa,Montgomery County,26
Iowa,Muscatine County,25
Iowa,Obrien County,14
Iowa,Osceola County,67
Iowa,Page County,15
Florida,Collier County,118
Florida,Columbia County,29
Florida,De Soto County,7
Florida,Dixie County,2
Florida,Duval County,12
Florida,Escambia County,110
Florida,Flagler County,53
Florida,Franklin County,13
Florida,Gadsden County,10
Georgia,Pickens County,46
Georgia,Pike County,13
Georgia,Polk County,31
Georgia,Pulaski County,134
Georgia,Putnam County,16
Georgia,Richmond County,70
Georgia,Rockdale County,27
Georgia,Schley County,0
Georgia,Screven County,4
Georgia,Spalding County,24
Georgia,Stephens County,4
Georgia,Stewart County,4
Georgia,Sumter County,35
Georgia,Talbot County,25
Indiana,Wabash County,19
Indiana,Warrick County,20
Indiana,Washington County,26
Indiana,Wayne County,707
Indiana,Wells County,19
Indiana,White County,7
Indiana,Whitley County,5
Iowa,Palo Alto County,17
Iowa,Plymouth County,195
Iowa,Pocahontas County,9
Iowa,Polk County,18
Iowa,Pottawattamie County,51
Iowa,Poweshiek County,22
Iowa,Ringgold County,10
Iowa,Sac County,10
Iowa,Scott County,73
Iowa,Shelby County,30
Iowa,Sioux County,33
Iowa,Story County,39
Florida,Gilchrist County,4
Florida,Glades County,0
Florida,Gulf County,4
Florida,Hamilton County,24
Florida,Hardee County,8
Florida,Hendry County,4
Florida,Hernando County,76
Florida,Highlands County,46
Florida,Hillsborough County,543
Florida,Holmes County,5
Florida,Indian River County,69
Florida,Jackson County,66
Florida,Jefferson County,131
Georgia,Taliaferro County,0
Georgia,Tattnall County,5
Georgia,Taylor County,55
Georgia,Thomas County,5
Georgia,Tift County,17
Georgia,Toombs County,17
Georgia,Towns County,5
Georgia,Treutlen County,5
Georgia,Troup County,13
Georgia,Twiggs County,2
Iowa,Tama County,10
Iowa,Taylor County,56
Iowa,Union County,7
Iowa,Van Buren County,17
Iowa,Wapello County,23
Iowa,Warren County,26
Iowa,Washington County,26
Iowa,Wayne County,707
Iowa,Webster County,5
Iowa,Winnebago County,105
Iowa,Winneshiek County,14
Iowa,Woodbury County,57
Iowa,Worth County,5
Iowa,Wright County,8
Florida,Lafayette County,6
Florida,Lake County,168
Florida,Lee County,7
Florida,Leon County,3
Florida,Levy County,9
Florida,Madison County,4
Florida,Manatee County,140
Florida,Marion County,5
Florida,Martin County,6
Florida,Miami-Dade County,1220
Florida,Monroe County,52
Georgia,Union County,11
Georgia,Upson County,12
Georgia,Walker County,24
Georgia,Walton County,12
Georgia,Ware County,18
Georgia,Washington County,18
Georgia,Wayne County,38
Georgia,Webster County,9
Georgia,White County,38
Georgia,Whitfield County,23
Georgia,Wilkes County,10
Georgia,Wilkinson County,5
Florida,Nassau County,279
Florida,Okaloosa County,58
Florida,Okeechobee County,9
Florida,Orange County,75
Florida,Osceola County,67
Florida,Palm Beach County,653
Florida,Pasco County,171
Florida,Pinellas County,557
Florida,Polk County,18
Florida,Putnam County,14
Florida,Saint Johns County,63
Florida,Saint Lucie County,128
Florida,Santa Rosa County,26
Florida,Sarasota County,271
Florida,Seminole County,97
Florida,Sumter County,47
Florida,Suwannee County,16
Florida,Taylor County,56
Florida,Union County,7
Florida,Volusia County,234
Florida,Wakulla County,3
Florida,Walton County,12
Florida,Washington County,26
Illinois,Adams County,79
Illinois,Alexander County,9
Illinois,Bond County,9
Illinois,Boone County,62
Illinois,Bureau County,16
Illinois,Calhoun County,34
Illinois,Carroll County,6
Illinois,Cass County,14
Illinois,Champaign County,64
Illinois,Christian County,31
Illinois,Clark County,523
Illinois,Clay County,65
Illinois,Clinton County,8
Illinois,Coles County,30
Illinois,Cook County,1813
Illinois,Crawford County,50
Illinois,Cumberland County,40
Illinois,DeKalb County,37
Illinois,Dewitt County,4
Illinois,Douglas County,78
Illinois,DuPage County,441
Illinois,Edgar County,9
Illinois,Effingham County,3
Illinois,Fayette County,7
Illinois,Ford County,21
Illinois,Franklin County,6
Illinois,Fulton County,22
Illinois,Gallatin County,6
Illinois,Greene County,17
Illinois,Grundy County,10
Illinois,Hamilton County,24
Illinois,Hancock County,23
Illinois,Hardin County,14
Illinois,Henderson County,8
Illinois,Henry County,40
Illinois,Iroquois County,18
Illinois,Jackson County,65
Illinois,Jasper County,19
Illinois,Jefferson County,35
Illinois,Jersey County,11
Illinois,Jo Daviess County,16
Illinois,Johnson County,4
Illinois,Kane County,5
Illinois,Kankakee County,43
Illinois,Kendall County,17
Illinois,Knox County,168
Illinois,La Salle County,37
Illinois,Lake County,12
Illinois,Lawrence County,54
Illinois,Lee County,233
Illinois,Livingston County,14
Illinois,Logan County,16
Illinois,Macon County,5
Illinois,Macoupin County,18
Illinois,Madison County,81
Illinois,Marion County,5
Illinois,Marshall County,21
Illinois,Mason County,7
Illinois,Massac County,8
Illinois,Mcdonough County,23
Illinois,Mchenry County,96
Illinois,Mclean County,55
Illinois,Menard County,1
Illinois,Mercer County,9
Illinois,Monroe County,14
Illinois,Montgomery County,15
Illinois,Moultrie County,11
Illinois,Ogle County,20
Illinois,Peoria County,109
Illinois,Perry County,8
Illinois,Pike County,13
Illinois,Pope County,0
Illinois,Pulaski County,134
Illinois,Putnam County,16
Illinois,Randolph County,37
Illinois,Richland County,70
Illinois,Rock Island County,57
Illinois,Saint Clair County,50
Illinois,Saline County,16
Illinois,Sangamon County,81
Illinois,Schuyler County,1
Illinois,Shelby County,15
Illinois,Stark County,175
Illinois,Stephenson County,29
Illinois,Tazewell County,61
Illinois,Union County,11
Illinois,Vermilion County,26
Illinois,Wabash County,19
Illinois,Warren County,17
Illinois,Washington County,18
Illinois,Wayne County,38
Illinois,White County,38
Illinois,Whiteside County,36
Illinois,Will County,153
Illinois,Williamson County,23
Illinois,Winnebago County,104
Illinois,Woodford County,16
California,Alameda County,678
California,Alpine County,0
California,Amador County,14
California,Butte County,112
California,Calaveras County,11
California,Colusa County,8
California,Contra Costa County,512
California,Del Norte County,6
California,El Dorado County,86
California,Fresno County,298
California,Glenn County,8
California,Humboldt County,36
California,Imperial County,30
California,Inyo County,8
California,Kern County,163
California,Kings County,392
California,Lake County,168
California,Los Angeles County,4075
California,Madera County,25
California,Marin County,123
California,Mariposa County,5
California,Mendocino County,37
California,Merced County,42
California,Mono County,0
California,Monterey County,121
California,Napa County,87
California,Nevada County,39
California,Orange County,75
California,Placer County,248
California,Plumas County,7
California,Riverside County,708
California,Sacramento County,822
California,San Benito County,8
California,San Bernardino County,673
California,San Diego County,1080
California,San Francisco County,297
California,San Joaquin County,222
California,San Luis Obispo County,119
California,San Mateo County,328
California,Santa Barbara County,188
California,Santa Clara County,542
California,Santa Cruz County,81
California,Shasta County,82
California,Sierra County,0
California,Siskiyou County,17
California,Solano County,164
California,Sonoma County,254
California,Stanislaus County,165
California,Sutter County,37
California,Tehama County,23
California,Trinity County,3
California,Tulare County,84
California,Tuolumne County,15
California,Ventura County,401
California,Yolo County,55
California,Yuba County,12
Arkansas,Arkansas County,11
Arkansas,Ashley County,11
Arkansas,Baxter County,28
Arkansas,Benton County,3
Arkansas,Boone County,62
Arkansas,Bradley County,32
Arkansas,Carroll County,6
Arkansas,Chicot County,7
Arkansas,Clark County,523
Arkansas,Clay County,65
Arkansas,Cleburne County,9
Arkansas,Cleveland County,98
Arkansas,Columbia County,42
Arkansas,Conway County,5
Arkansas,Craighead County,41
Arkansas,Crawford County,50
Arkansas,Crittenden County,14
Arkansas,Cross County,6
Arkansas,Dallas County,1306
Arkansas,Desha County,8
Arkansas,Drew County,14
Arkansas,Faulkner County,29
Arkansas,Franklin County,6
Arkansas,Fulton County,22
Arkansas,Garland County,72
Arkansas,Grant County,33
Arkansas,Greene County,17
Arkansas,Hempstead County,5
Arkansas,Hot Spring County,13
Arkansas,Howard County,7
Arkansas,Independence County,25
Arkansas,Izard County,7
Arkansas,Jackson County,65
Arkansas,Jefferson County,35
Arkansas,Johnson County,4
Arkansas,Lawrence County,54
Arkansas,Lee County,233
Arkansas,Lincoln County,15
Arkansas,Little River County,6
Arkansas,Logan County,16
Arkansas,Lonoke County,19
Arkansas,Madison County,81
Arkansas,Marion County,5
Arkansas,Miller County,23
Arkansas,Mississippi County,17
Arkansas,Monroe County,14
Arkansas,Montgomery County,15
Arkansas,Nevada County,39
Arkansas,Newton County,4
Arkansas,Ouachita County,16
Arkansas,Perry County,8
Arkansas,Phillips County,9
Arkansas,Pike County,13
Alaska,Anchorage County,98
Arkansas,Poinsett County,13
Arkansas,Polk County,31
Arkansas,Pope County,0
Arkansas,Prairie County,4
Arkansas,Pulaski County,134
Arkansas,Randolph County,37
Arkansas,Saint Francis County,14
Arkansas,Saline County,16
Arkansas,Scott County,71
Arkansas,Searcy County,2
Arkansas,Sebastian County,49
Arkansas,Sevier County,5
Arkansas,Sharp County,8
Alaska,Dillingham County,1
Alaska,Fairbanks North Star County,26
Alaska,Juneau County,16
Alaska,Kenai Peninsula County,28
Alaska,Ketchikan Gateway County,6
Alaska,Kodiak Island County,5
Alaska,Matanuska Susitna County,21
Alaska,Wrangell Petersburg County,0
Arkansas,Stone County,4
Arkansas,Union County,11
Arkansas,Van Buren County,8
Arkansas,Washington County,18
Arkansas,White County,38
Arkansas,Woodruff County,11
Arkansas,Yell County,11
Arizona,Apache County,5
Arizona,Cochise County,31
Arizona,Coconino County,27
Arizona,Gila County,25
Arizona,Graham County,5
Arizona,La Paz County,2
Arizona,Maricopa County,1949
Arizona,Mohave County,68
Arizona,Navajo County,17
Arizona,Pima County,407
Arizona,Pinal County,55
Arizona,Santa Cruz County,81
Arizona,Yavapai County,114
Arizona,Yuma County,34
Alabama,Autauga County,12
Alabama,Baldwin County,17
Alabama,Barbour County,9
Alabama,Bibb County,105
Alabama,Blount County,20
Alabama,Bullock County,2
Alabama,Butler County,93
Alabama,Calhoun County,34
Alabama,Chambers County,13
Alabama,Cherokee County,63
Alabama,Chilton County,14
Alabama,Choctaw County,5
Alabama,Clarke County,12
Alabama,Clay County,65
Alabama,Cleburne County,9
Alabama,Coffee County,23
Alabama,Colbert County,19
Alabama,Conecuh County,8
Alabama,Coosa County,1
Alabama,Covington County,5
Alabama,Crenshaw County,3
Alabama,Cullman County,25
Alabama,Dale County,16
Alabama,Dallas County,1306
Alabama,De Kalb County,22
Alabama,Elmore County,15
Alabama,Escambia County,109
Alabama,Etowah County,45
Alabama,Fayette County,7
Alabama,Franklin County,6
Alabama,Geneva County,11
Alabama,Greene County,17
Alabama,Hale County,7
Alabama,Henry County,40
Alabama,Houston County,40
Alabama,Jackson County,65
Alabama,Jefferson County,35
Alabama,Lamar County,30
Alabama,Lauderdale County,34
Alabama,Lawrence County,54
Alabama,Lee County,233
Alabama,Limestone County,10
Alabama,Lowndes County,30
Alabama,Macon County,5
Alabama,Madison County,81
Alabama,Marengo County,12
Alabama,Marion County,5
Alabama,Marshall County,21
Alabama,Mobile County,156
Alabama,Monroe County,14
Alabama,Montgomery County,15
Alabama,Morgan County,34
Alabama,Perry County,8
Alabama,Pickens County,46
Alabama,Pike County,13
Alabama,Randolph County,37
Alabama,Russell County,14
Alabama,Saint Clair County,50
Alabama,Shelby County,15
Alabama,Sumter County,35
Alabama,Talladega County,24
Alabama,Tallapoosa County,10
Alabama,Tuscaloosa County,53
Alabama,Walker County,24
Alabama,Washington County,18
Alabama,Wilcox County,7
Alabama,Winston County,6
